============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Connecting to Retriever at: 172.18.62.73
Saving to WandB as: nq+hotpotqa-grpo-format-Qwen-Qwen2.5-3B-prompt-decomp-r_answerability-alpha0.8-beta0.2-lr1e6
2026-04-10 14:28:06,630	INFO worker.py:2012 -- Started a local Ray instance.
[36m(WorkerDict pid=2408422)[0m wrap_policy: functools.partial(<function _or_policy at 0x14e554713160>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x14e554713040>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2408422)[0m Total steps: 800, num_warmup_steps: 227[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408188)[0m /home/rpetcu/.conda/envs/subsearch/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=2408188)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=2408423)[0m Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.19s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408423)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.00s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.48s/it][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408188)[0m local rank 0
[36m(WorkerDict pid=2408188)[0m INFO 04-10 14:29:57 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=2408188)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=2408423)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=2408188)[0m before init cache memory allocated: 9.356709376GB, reserved: 9.453961216GB
[36m(WorkerDict pid=2408188)[0m after init cache memory allocated: 62.053944832GB, reserved: 62.151196672GB
[36m(WorkerDict pid=2408188)[0m /home/rpetcu/.conda/envs/subsearch/lib/python3.9/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=2408188)[0m   warnings.warn(
[36m(WorkerDict pid=2408422)[0m /home/rpetcu/.conda/envs/subsearch/lib/python3.9/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2408422)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408188)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}
[36m(WorkerDict pid=2408188)[0m After building vllm rollout, memory allocated (GB): 52.008586406707764, memory reserved (GB): 57.8828125
[36m(WorkerDict pid=2408422)[0m WARNING 04-10 14:29:57 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408422)[0m local rank 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2408422)[0m INFO 04-10 14:29:58 selector.py:115] Using XFormers backend.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=2408188)[0m After building sharding manager, memory allocated (GB): 52.008586406707764, memory reserved (GB): 57.8828125
[36m(main_task pid=2407745)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 1890 & 1200
[36m(WorkerDict pid=2408422)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=2408422)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 500, 'detokenize': False, 'temperature': 1, 'top_k': -1, 'top_p': 0.95, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(main_task pid=2407745)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 2601 & 1200
[36m(main_task pid=2407745)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 1420 & 1200
[36m(main_task pid=2407745)[0m [WARNING] OBSERVATION TOO LONG, CONSIDER CHANGING YOUR CONFIG, 4030 & 1200
[36m(main_task pid=2407745)[0m ACTIVE_TRAJ_NUM: [256, 227, 185, 166, 157, 154]
[36m(main_task pid=2407745)[0m [SAMPLE_R0_I0] ========== REASONING TRACE ==========
[36m(main_task pid=2407745)[0m [SAMPLE_R0_I0] <|im_start|>system
[36m(main_task pid=2407745)[0m You are a helpful assistant.<|im_end|>
[36m(main_task pid=2407745)[0m <|im_start|>user
[36m(main_task pid=2407745)[0m Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search>, and it will return the top searched results between <information> and </information>.  If the original query is complex or involves multiple parts, you are encouraged to decompose it into at most 3 smaller sub-questions, separated by ##. For example: <search> sub-question 1 ## sub-question 2 </search>  and it will return the top searched results between <information> documents sub-question 1 ## documents sub-question 2 </information>.  You can search as many times as you want. Only decompose when the question has multiple independent parts (e.g., different entities, aspects, or comparisons). Do not decompose questions that do not need it. If you find no further external knowledge needed, you can directly provide the answer inside<answer> and </answer> without detailed illustrations. For example, <answer> Beijing </answer>. Question: Were Scott Derrickson and Ed Wood of the same nationality?
[36m(main_task pid=2407745)[0m <|im_end|>
[36m(main_task pid=2407745)[0m <|im_start|>assistant
[36m(main_task pid=2407745)[0m Based on the information you have provided, I will reason and conduct a search if necessary to answer your question. Here is the reasoning process:
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m Question: Were Scott Derrickson and Ed Wood of the same nationality?
[36m(main_task pid=2407745)[0m Answer: No, Scott Derrickson and Ed Wood were not of the same nationality. 
[36m(main_task pid=2407745)[0m 
[36m(main_task pid=2407745)[0m Reasoning:
[36m(main_task pid=2407745)[0m Scott Derrickson is a native of United States and Ed Wood was a native of United States. Both are of the same nationality.
[36m(main_task pid=2407745)[0m My previous action is invalid.     If I want to search, I should put the query between <search> and </search>.     If I want to give the final answer, I should put the answer between <answer> and </answer>. Let me try again.
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
[36m(main_task pid=2407745)[0m                                            
